frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20.00,10.85,11.50,10.84,11.50,-11.51,-11.78,-0.66,-0.66,-0.66
20.20,10.86,11.51,10.86,11.51,-11.52,-11.79,-0.66,-0.66,-0.66
20.40,10.88,11.52,10.88,11.53,-11.53,-11.79,-0.65,-0.65,-0.65
20.61,10.89,11.54,10.89,11.54,-11.54,-11.79,-0.64,-0.64,-0.65
20.81,10.92,11.55,10.92,11.56,-11.55,-11.80,-0.64,-0.64,-0.64
21.02,10.94,11.57,10.94,11.57,-11.57,-11.80,-0.63,-0.63,-0.64
21.23,10.96,11.59,10.95,11.59,-11.59,-11.80,-0.63,-0.63,-0.64
21.44,10.98,11.60,10.97,11.61,-11.61,-11.81,-0.63,-0.63,-0.63
21.66,11.00,11.62,11.00,11.63,-11.62,-11.81,-0.63,-0.63,-0.63
21.87,11.03,11.64,11.02,11.65,-11.65,-11.81,-0.62,-0.62,-0.62
22.09,11.06,11.67,11.05,11.67,-11.67,-11.82,-0.62,-0.62,-0.62
22.31,11.08,11.69,11.08,11.69,-11.70,-11.82,-0.62,-0.62,-0.62
22.54,11.10,11.71,11.11,11.72,-11.73,-11.83,-0.62,-0.62,-0.61
22.76,11.15,11.75,11.14,11.75,-11.76,-11.83,-0.61,-0.62,-0.61
22.99,11.19,11.79,11.19,11.79,-11.79,-11.84,-0.61,-0.61,-0.61
23.22,11.23,11.83,11.22,11.83,-11.83,-11.84,-0.60,-0.60,-0.61
23.45,11.27,11.86,11.26,11.87,-11.86,-11.85,-0.59,-0.59,-0.60
23.69,11.29,11.89,11.30,11.90,-11.89,-11.86,-0.59,-0.59,-0.60
23.92,11.34,11.92,11.33,11.92,-11.92,-11.86,-0.58,-0.58,-0.59
24.16,11.36,11.94,11.36,11.94,-11.94,-11.87,-0.59,-0.58,-0.59
24.40,11.39,11.96,11.38,11.96,-11.96,-11.88,-0.58,-0.58,-0.58
24.65,11.40,11.97,11.40,11.98,-11.99,-11.88,-0.59,-0.58,-0.58
24.89,11.43,11.99,11.43,12.00,-12.01,-11.89,-0.58,-0.58,-0.57
25.14,11.46,12.02,11.45,12.02,-12.03,-11.90,-0.57,-0.57,-0.57
25.39,11.49,12.04,11.48,12.04,-12.05,-11.91,-0.56,-0.56,-0.56
25.65,11.51,12.06,11.51,12.06,-12.06,-11.92,-0.56,-0.56,-0.56
25.91,11.52,12.07,11.53,12.08,-12.08,-11.93,-0.55,-0.55,-0.55
26.16,11.55,12.09,11.54,12.09,-12.08,-11.94,-0.54,-0.54,-0.55
26.43,11.56,12.10,11.55,12.10,-12.08,-11.95,-0.53,-0.53,-0.55
26.69,11.56,12.09,11.55,12.10,-12.08,-11.96,-0.53,-0.53,-0.54
